Product Name,Product Price,Keywords
"Catelli Gluten Free Macaroni Pasta, 340g, 340 g",2.97,macaroni_pasta_
"Annie's™ Gluten Free Rice Pasta & White Cheddar Macaroni & Cheese, 170 g",2.97,rice_pasta_white_cheddar_macaroni_cheese_
"Catelli Classic All-Natural Fusilli Pasta, 500g, 500 g",2.27,classic_pasta_
"Olivieri Fresh Classic Skillet Gnocchi, Potato Gnocchi, 700 g",9.47,classic_gnocchi_potato_
"Annie's Vegan Macaroni & Cheddar Flavour, Canada Organic, 170 g, 2 Servings, 170 g",2.97,vegan_macaroni_cheddar_
"Annie's Homegrown Macaroni & Cheese, White Cheddar, Microwavable, 57 g, 57 g",2.97,macaroni_cheese_white_cheddar_
"Divella Tri Colour Farfalle Pasta - Three Colour Bowtie Pasta, 500 g",2.97,pasta_
"SPAGHETTI PASTA, E-AURORA LE VENEZIANE SPAGHET",2.97,spaghetti_pasta_
"Annie's Marvel Spidey and His Amazing Friends Macaroni & Cheese, with Real Cheddar, 170 g",2.97,macaroni_cheese_cheddar_
"PENNE RIGATE PASTA, E-AURORA LE VENEZIANE PENNE R",2.97,pasta_
"Kraft Dinner - Mac & Cheese - Gluten Free - 170g , 170G",2.67,kraft_dinner_mac_cheese_
"Kraft Dinner White Cheddar Macaroni & Cheese, 175g",2.27,kraft_dinner_white_cheddar_macaroni_cheese_
"No Yolks Extra Broad Egg White Noodles Pasta, 340 g",2.97,extra_egg_white_noodles_pasta_
"Catelli Gluten Free Penne Rigate Pasta, 340g, 340 g",2.97,pasta_
"Fiorfiore bronze dyed 12.5% proteins Farfalle Pasta, 500g (17,6oz) 12,5% proteins",1.77,pasta_
"Fiorfiore bronze dyed 12.5% proteins Spaghetti Pasta, 500g (17,6 oz) 12,5% proteins",1.77,spaghetti_pasta_
"Great Value Extra Virgin Olive Oil Cooking Spray, 400 g",6.97,extra_virgin_olive_oil_
"VRK MUSTARD OIL, VRK MUSTARD OIL",3.77,mustard_oil_
"Extra Virgin Olive Oil with Rosemary Flavoring, 250ml",7.97,extra_virgin_olive_oil_
"Nonna Pia's Organic Apple Cider Vinegar, Nonna Pia's Organic Apple Cider Vinegar",5.97,apple_cider_vinegar_
"Ponti Organic Balsamic Vinegar, 250 ML",4.97,vinegar_
"Nanak Pure Desi Ghee, 800 g, Clarified Butter",14.98,ghee_butter_
"Allen's Apple Cider Vinegar, 4L",6.47,apple_cider_vinegar_
"Extra Virgin Olive Oil with Truffle Flavouring, 250ml",7.97,extra_virgin_olive_oil_truffle_
"Extra Virgin Olive Oil with Chilli Flavouring, 250ml",7.97,extra_virgin_olive_oil_
"Ancestral Apple Cider Vinegar, 1L, 1 L",6.97,apple_cider_vinegar_
"Extra virgin olive oil, 500ml",12.97,extra_virgin_olive_oil_
"Great Value Pure White Vinegar, 4 L",2.27,white_vinegar_
"Great Value Pure White Vinegar, 1 L",0.97,white_vinegar_
"Great Value Vegetable Oil, 1 L",4.97,vegetable_oil_
"Great Value Vegetable Oil, Vegetable Oil",9.97,vegetable_oil_
"Great Value Canola Oil, 1 L",4.97,canola_oil_
"Great Value Extra Virgin Olive Oil, 1 L",13.97,extra_virgin_olive_oil_
"Great Value Apple Cider Vinegar, 500 mL",1.47,apple_cider_vinegar_
"Great Value Canola Oil Cooking Spray, 400 g",4.97,canola_oil_
"Great Value Refined Avocado Oil, 1 L",13.97,avocado_oil_
"Plochman’s Sunflower Oil, 1 L",4.97,sunflower_oil_
"Schneiders Juicy Jumbos Hot & Spicy Hot Dogs, 450 g",8.97,hot_dogs_
"Piller's Tuscan Style Salami, 300g",10.97,style_salami_
"Schneiders Stadium Size Footlong Wieners, 375 g",8.97,wieners_
"Maple Leaf Natural Smoked Cheddar Sausage, 375 g",8.97,maple_leaf_smoked_cheddar_sausage_
"Foodfest M - Salmon Steelhead Smoked PY 140g, M - Salmon Steelhead Smoked PY",12.97,salmon_smoked_
"Maple Leaf Sweet & Sour Fresh Pork Side Ribs, 3 pork ribs, 1.30 - 1.90 kg",24.66,maple_leaf_sweet_sour_pork_side_ribs_
"Maple Leaf Natural Smoked Honey Garlic Sausage, 375 g",8.97,maple_leaf_smoked_honey_garlic_sausage_
"Mehadrin Kosher Regular Ground Beef, 500 - 600 g",24.99,ground_beef_
"Kosher Chicken Thighs, Kosher Fresh Chicken Parts",10.97,chicken_
"Maple Leaf Natural Smoked Original Sausage, 375 g",8.97,maple_leaf_smoked_sausage_
"Chicken Burgers, 904g",9.97,chicken_
"Schneiders Hickory Smoked Classic Cut Bacon, 375 g",8.97,smoked_classic_cut_bacon_
"Shopsys Deli-Fresh All Beef Wieners, 375 g",6.97,beef_wieners_
"HC CHICKEN FAJITA, Chicken Fajita",4.98,chicken_fajita_
"Beyond Meat Plant-Based Breakfast Sausage, 235g, Beyond Meat Plant-Based Breakfast Sausage, 235g",6.97,meat_based_breakfast_sausage_
"Sunrise Smoked Tofu, 180 g",4.47,sunrise_smoked_tofu_
"Mina Halal Chicken Wieners, 450 g",3.47,chicken_wieners_
"Yves Veggie Bologna, 155 g, Veggie Bologna",4.47,bologna_
"Yves Veggie Bacon Strips, 156g, Veggie Bacon Strips",4.97,bacon_strips_
"Yves Mexican Ground Round, 340g, Veggie Ground Round",5.47,mexican_ground_
"Sunrise Soft Tofu, SR Soft Tofu",1.67,sunrise_tofu_
"Prime Organic Bone-In Chicken Thigh, 4 Thighs",7,chicken_thigh_
"Halal Beef Inside Round Steak, Your Fresh Market, 2 portions, AAA Angus Beef, 0.39 - 0.54 kg",14.37,beef_steak_
"Schneiders All Beef Hot Dogs, 375 g",8.97,beef_hot_dogs_
"Prime Organic Chicken Drumsticks, 5 Drumsticks",7,chicken_
"Yves The Good Veggie Burger, 300 g, Veggie Burger",4.97,burger_
"Maple Leaf Original Natural Bacon, 375 g",8.97,maple_leaf_bacon_
"Maple Leaf Ready Crisp Fully Cooked Natural Bacon Bits, 85 g",6.97,maple_leaf_crisp_bacon_bits_
"Deli Express Salt & Pepper Chicken Wings, 505 g",9.47,salt_pepper_chicken_wings_
"Schneiders Classic Hot Dogs, 375 g",5.97,classic_hot_dogs_
"Great Value Italian Style Beef Meatballs, 350 g",8.47,italian_style_beef_meatballs_
"Our Finest Shrimp Ring, 240 g",5.97,shrimp_
"Gardein Chick'n Strips Meat Free, 225 g",6.57,chick_strips_meat_
"Boneless Beef Shank, Your Fresh Market, 1 kg, AAA Angus Beef, 0.93 - 2.25 kg",42.71,beef_
"Beef T-Bone Steak, Your Fresh Market, 1 steak, AAA Angus Beef, 0.55 - 0.63 kg",25.92,beef_steak_
"Schneiders Red Hots Original Hot Dogs, 375 g",5.97,red_hot_dogs_
"Your Fresh Market Lemon & Herb Atlantic Salmon Portion, 1 piece, 0.40 - 0.50 kg",18.49,lemon_herb_salmon_
"Halal Bone-In Beef Shank, Your Fresh Market, 1-2 steaks, AAA Angus beef, 0.45 - 0.72 kg",11.85,beef_
"Watson Ridge Seasoned Chicken Breasts, BBQ, WR Chicken Breast, BBQ",15.97,seasoned_chicken_bbq_breast_
"Marcangelo Carnitas, pork shoulder portion 800g",11,pork_
"Your Fresh Market Rainbow Trout Fillet, 1 piece, 0.28 - 0.45 kg",13.85,trout_fillet_
"Maple Leaf Maple Pork Breakfast Sausage, 12 Breakfast Sausages",5.98,maple_leaf_pork_breakfast_sausage_sausages_
"Butcher Style Chorizo Dinner Sausages, Your Fresh Market, 500 g",4.97,style_chorizo_dinner_sausages_
"Aquamar Classic Leg Style Surimi 340g, 340g / 12 pieces",3.98,classic_leg_style_pieces_
"Great Value Secret Recipe Series Hot Honey Flavoured Pork Back Ribs, 500 g",9.97,hot_honey_pork_back_ribs_
"Golden Maple Extra Lean Ground Turkey, Raw, Golden Maple Extra Lean Ground Turkey, Raw",2.97,golden_maple_extra_ground_turkey_raw_
"Golden Maple Extra Lean Raw Ground Chicken, GM XL Raw Ground Chicken",2.97,golden_maple_extra_raw_ground_chicken_
"Beef Braising Chuck Short Rib Cut From Canada AAA, Beef Braising Chuck Short Rib, 0.60 - 0.85 kg",23.35,beef_short_cut_
"Prime Whole Chicken Raised Without Antibiotics, 1 Whole Chicken",17.58,whole_chicken_
"Your Fresh Market Chicken Breast Lemon & Herb Skewers, 2 x 80 g (160 g total)",3.97,chicken_breast_lemon_herb_
"Top Sirloin Cap Off Beef Steak, Your Fresh Market, 2-4 Steaks, AAA Angus Beef, 0.35 - 0.65 kg",18.19,sirloin_beef_steak_
"Maple Leaf Whole Chicken, 1 Whole Chicken, 1.44 - 2.00 kg",12.92,maple_leaf_whole_chicken_
"Mina Halal Boneless Skinless Chicken Breast, 4 Breasts",14,chicken_breast_
"Prime Boneless Skinless Chicken Thighs, Raised Without Antibiotics, 8 Thighs",15.48,chicken_
"Strip Loin Beef Steak, Your Fresh Market, 1 Steak, AAA Angus Beef, 0.20 - 0.50 kg",23.99,strip_beef_steak_
"Maple Leaf Whole Chicken Wings, 10 Wings, 0.81 - 0.99 kg",12.85,maple_leaf_whole_chicken_wings_
"Great Value Chicken Wieners (Value Size), 1.5 kg",5.97,chicken_wieners_
"Sirloin Tip Beef Roast, Your Fresh Market, 1 piece, AAA Angus Beef, 0.82 - 1.02 kg",22.20,sirloin_beef_roast_
"Great Value Boneless Smoked Ham, 1.4 kg",15.97,smoked_ham_
"Maple Leaf Original Pork Breakfast Sausage, 26 Sausages, Value Pack",11.97,maple_leaf_pork_breakfast_sausage_sausages_
"Boneless Skinless Chicken Breasts, 4 Breasts",14,chicken_
"Great Value Naturally Smoked Bacon, 375 g",4.87,smoked_bacon_
"Great Value Original Wieners, 24 wieners, 900 g",5,wieners_
"Great Value Thick Sliced Naturally Smoked Bacon, 375 g",4.87,sliced_smoked_bacon_
"Ground Beef Regular Tube, Your Fresh Market, 454 g (1 lb)",4.97,ground_beef_
"Maple Leaf Boneless Skinless Chicken Breasts, 6 Breasts, Value Pack",20,maple_leaf_chicken_
"Marcangelo Chicken Kabobs, 8 kabobs, 480 g",13.97,chicken_
"Prime Boneless Skinless Chicken Breast, Raised Without Antibiotics, 3 Breasts",14,chicken_breast_
"Great Value Maple Flavoured Bacon, Great Value maple bacon",4.87,maple_bacon_
"Great Value BBQ Pork Back Ribs, 500 g",9.97,bbq_pork_back_ribs_
"Tomato, 3lt Basket",4.97,tomato_
"Young Coconut, 2.1 lb - 2.5 lb each",3.98,coconut_
"Aloe Vera Leaves, Sold by Leaf",3.24,aloe_vera_leaves_leaf_
"Guava, Sold in singles",8.76,guava_
"Clementines, 2.3 Kg",5.97,
"Tuna Salad with Quinoa & Olive Oil, Tuna Salad Quinoa & OO 160g",3.97,tuna_salad_quinoa_olive_oil_
"Thai ""N"" Cashew Chopped Kit, Thai ""N"" Cashew Chop kit",4.97,thai_cashew_chopped_kit_chop_
"Your Fresh Market Chopped Romaine Lettuce, 255 g",3.47,chopped_romaine_lettuce_
"Strawberries, Organic, 1 lb",5.97,strawberries_
"Mann's Stringless Sugar Snap Peas, 1.5 lb",9.97,sugar_peas_
"Bitter Melon, Sold in singles, 0.19 - 0.75 kg",2.98,bitter_melon_
"Sugar Bomb Tomatoes, 1 EA",5.47,sugar_tomatoes_
"Peppers, Organic, 1 lb bag",4.97,peppers_
"Bolthouse Farms Carrot Sticks, 340 g",3.47,carrot_sticks_
"Dragon Fruit, Sold in singles",2.97,dragon_fruit_
"Cilantro Seasoning Paste, 4 oz",3.97,cilantro_seasoning_paste_
"Hot Peppers, Scorpion, Your Fresh Market, 60 g",4.97,hot_peppers_
"Aurora Garlic Puree, 125g",2.47,garlic_puree_
"Yellow Turmeric, Turmeric",1.88,yellow_
"Carrots, Baby, Bolthouse Farms, 2 oz",2.97,carrots_baby_
"Romaine Hearts, 6 CT",7.97,romaine_hearts_
"Tomatoes, Campari 1lb, 1 lb",3.97,tomatoes_
"Rutabaga, Sold in singles, 0.76 - 1.12 kg",2.15,rutabaga_
"Sunset Flavor Bombs 12oz, Sunset Flavor Bombs Tomatoes 12oz",5.47,tomatoes_
"Extra Large Party Fruit Tray, Your Fresh Market, 1.3 kg",15.97,extra_fruit_
"Sunset Wild Wonders Tomatoes, 1.5lb, Enjoy these Sunset Wild Wonders Gourmet Medley Tomatoes!",6.97,wild_tomatoes_medley_
"Fresh Express Twisted Caesar Avocado Caesar Chopped Salad Kit, 275 g",4.47,caesar_avocado_chopped_salad_kit_
"Apple, Granny Smith, 3 lb",6.97,apple_granny_smith_
"Grapefruit, Large Red, Sold in singles",1.77,grapefruit_red_
"Fresh Express Smokehouse Chopped Salad Kit, 298 g",4.47,chopped_salad_kit_
"Vegetable Tray, 18 oz",7.97,vegetable_
"Cauliflower, Mann's, 10 oz",4.27,cauliflower_
"Your Fresh Market Cantaloupe Chunks, 280 g",3.97,cantaloupe_chunks_
"Potato, Russet, 10 lb bag",5.97,potato_
"Pear, Anjou, Sold in singles, 0.25 - 0.26 kg",1.42,pear_anjou_
"Broccolini, Mann's, 6 oz",4.97,broccolini_
"Ginger, Organic, 4.7 oz",3.47,ginger_
"Taylor Farms Dill Pickle Chopped Salad Kit, 333 g",5.97,dill_chopped_salad_kit_
"Tomatoes, Organic Grape, 10 oz",3.97,tomatoes_grape_
"Aurora Minced Garlic, 250g",3.97,garlic_
"Potato, Russet, Sold in singles, 0.24 - 0.42 kg",1.35,potato_
"Your Fresh Market Organic Oranges, 3 lb",7.97,oranges_
"Your Fresh Market San Marino Lettuce Blend, 454 g",5.97,lettuce_blend_
"Your Fresh Market Butter Lettuce Blend Salad Mix, 170 g",3.47,butter_lettuce_blend_salad_mix_
"Your Fresh Market Organic Sweet Potatoes, 3 lb",5.97,sweet_potatoes_
"Apple, Golden Delicious, 3 lb Bag",5.97,apple_golden_
"Radish, Red, Sold in bunches",1.47,radish_red_
"Organic Green Bean, 340 g Bag",4.47,green_bean_
"Celery, Sticks, Sold in bunches",4.97,celery_sticks_
"Fresh Attitude Spring Mix with Toppings, 12 oz",8.97,spring_mix_toppings_
"Your Fresh Market Organic Lemons, 2 lb Bag",6.97,
"Dill, 1 Bunch",2.47,dill_
"Your Fresh Market Value Size Iceberg Garden Salad Mix, 680 g",4.97,garden_salad_mix_
"Mann's Broccoli and Cauliflower, 12 oz",4.27,broccoli_cauliflower_
"Your Fresh Market Watermelon Spears, 590 g",6.47,watermelon_
"Nectarines, Yellow Flesh, Sold in singles, 0.11 - 0.14 kg",0.9,yellow_
"Fresh Thyme, Your Fresh Market, 7 g",0.77,
"Your Fresh Market Pineapple Chunks, 280 g",3.97,pineapple_chunks_
"Corn on the cob, Pack of 4",3.97,corn_
"Your Fresh Market Organic Baby Spinach, 283 g",6.97,baby_spinach_
"Your Fresh Market Iceberg Garden Salad, 340 g",3.47,garden_salad_
"Apple, Macintosh, 3 lb Bag",5.97,apple_macintosh_
"Cucumber, Seedless, Sold in singles",1.77,cucumber_
"Grapes, Green Seedless, 1 Bag, 0.63 - 1.00 kg",6.55,grapes_green_
"Fresh Basil, Your Fresh Market, 28 g",1.97,basil_
"Your Fresh Market Shredded Iceberg Lettuce, 227 g",2.97,shredded_lettuce_
"Fresh Attitude Spring Mix Salad Kit, 5.3 oz",4.97,spring_mix_salad_kit_
"Your Fresh Market Red Potatoes, 5 lb",4.97,red_potatoes_
"Your Fresh Market Organic Carrots, 2 lb",3.97,carrots_
"Your Fresh Market Baby Spinach, 454 g",5.97,baby_spinach_
"Your Fresh Market Sunflower Crunch Salad Kit, 320 g",3.97,sunflower_crunch_salad_kit_
"Potato, White, Your Fresh Market, 5 lb",5.97,potato_white_
"Banana, Sold in singles, 0.15 - 0.23 kg",0.3,banana_
"Strawberries, 1 lb.",4.97,strawberries_
"Haolam String cheese Light Reduced Fat Low-Moisture Mozzarella Cheese, String Cheese",16.97,string_cheese_fat_mozzarella_
"HAOLAM Pizza, Pizza",7.77,pizza_
"Haolam Shredded mozzarella, Mozzarella",7.77,shredded_mozzarella_
"Mehadrin Butter (Unsalted), Butter",11.47,butter_
"MIGDAL American Pasteurized Process American Cheese, American Cheese",32.97,cheese_
"Mehadrin cottage cheese creamed, Cottage cheese creamed",8.97,cottage_cheese_creamed_
"Mehadrin Paper Cheese (Bakers), Cottage Cheese 0.1%",12.47,paper_cheese_cottage_
"Mehadrin Partly Skimmed Chocolate Milk 1% 500ml, Chocolate Milk 500ml",2.47,chocolate_milk_
"Mehadrin Partly Skimmed 2% 1LT. Milk, Milk 2% 1LT",2.97,milk_
"Mehadrin Partly Skimmed 1% 2L Milk, Partly Skimmed Milk 1% 2L",6.27,milk_
"Givat Whipped Plain cream cheese, Whipped Plain cream cheese",6.77,whipped_cream_cheese_
"Mehadrin Greek Cheese Snack, Greek Cheese",4.97,greek_cheese_snack_
"Mehadrin 1% Chocolate Milk 200ml, Chocolate milk",1.17,chocolate_milk_
"KETTLE YOGHURT, Kettle Yoghurt",3.97,yoghurt_
"Castello Jalapeño Havarti Sliced Cheese, 165 g",7.17,sliced_cheese_
"Givat Yummy Kids Vanilla, Kids",1.27,vanilla_
"Natrel Fine-filtered 5% Creamer, 1 L",5.18,natrel_creamer_
"Castello Creamy Havarti Sliced Cheese, 165 g",7.17,creamy_sliced_cheese_
"Liberté Classique 1.5% Drinkable Yogurt, Raspberry Pomegranate, Yogurt Drink, 1 L, 1 L",5.67,yogurt_raspberry_pomegranate_drink_
"Armstrong Swirls Real Cheese Snacks, 12 x 24 g Sticks",7.47,cheese_snacks_sticks_
"Norman Wholemilk pouches Strawberry, Wholemilk pouches",1.97,strawberry_
"Schtark Shredded Mozzarella 2Lbs, MOZZARELLA",29.77,shredded_mozzarella_
"Norman's LOWFAT Yogurt Vanilla M&M, Vanilla M&M",2.47,yogurt_vanilla_
"Schtark Premium Pizza Blend 2Lbs, Schtark Shredded Premium Pizza 2Lbs",29.77,pizza_blend_shredded_
"Plant Up Butter Chik'n Bites, Plant-Based Butter Chik'n Bites",8.97,butter_based_
"E- BGGR  STRWBERRY, E- BGGR  STRWBERRY",8.97,
"Armstrong Mozzarella Real Cheese Snacks, 12 x 28 g Sticks",7.97,mozzarella_cheese_snacks_sticks_
"Natrel Lactose Free Fat Free Skim 0%, 4 L",10.88,natrel_fat_
"Saputo Creamy Havarti Cheese Slices, 160 g",7.17,creamy_cheese_
"Cracker Barrel Cheddar Coloured Mild Cheese, 400g",8.17,cracker_cheddar_cheese_
"Armstrong Combos Mozza & Smoked Salami Sticks, 8 sticks (12 x 180g)",5.57,smoked_salami_sticks_
"Mini Babybel Variety Cheese Snacks 18P, 18 Portions, 360 g",9.87,variety_cheese_snacks_
"Liberte Greek Vanilla 0% Yogourt, 4x100g",4.28,greek_vanilla_yogourt_
"Black Diamond Cheddar Thin Slices, 44 slices, 825 g",10.87,black_cheddar_
"Natrel Coffee Creamer Hazelnut, 1 L",6.48,natrel_coffee_creamer_
"Gay Lea Foods Light Spreadables Butter, 227 g",5.98,foods_butter_
"Saputo Doré-Mi Plain Haloumi Grilling Cheese, 160 g",7.17,cheese_
"The Laughing Cow, Light, Spreadable Cheese 16P, 16 Portions, 267 g",6.97,cheese_
"The Laughing Cow, Original, Spreadable Cheese 16P, 16 Portions, 267 g",6.97,cheese_
"Cracker Barrel Shredded Cheese Habanero Heat, 320g",7.67,cracker_shredded_cheese_
"SILK SOY 890ML, Silk Soy 890ml Coffee Creamer",5.28,soy_coffee_creamer_
"Liberté Greek 2% Extra Fruit Black Cherry Raspberry, High Protein, 650 g, 650 g",5.87,greek_extra_fruit_black_cherry_raspberry_protein_
"Burnbrae Farms EGG Creations Fat Free Original liquid, 500 g",5.98,egg_fat_liquid_
"Naturegg Simply Egg  Whites™ Organic Burnbrae Farms, 500 g / carton",6.97,egg_
"Tre Stelle Lactose Free Deluxe Pizza Mozzarella Cheese, 340 g",7.27,pizza_mozzarella_cheese_
"Gay Lea Fat Free Sour Cream, 500 mL",3.18,fat_sour_cream_
"Armstrong Pizza Mozzarella Shredded Cheese, 320 g",7.17,pizza_mozzarella_shredded_cheese_
"Cracker Barrel Sweet Combo - Medium Cheddar Cheese, Raisins, Almonds and White Chocolat, 3x43g",6.67,cracker_sweet_cheddar_cheese_raisins_almonds_white_
"Pillsbury Ready to Bake™ Reese Peanut Butter Cookie Dough, 20 cookies, 260 g",3.88,pillsbury_reese_peanut_butter_cookie_dough_cookies_
"Nordica on-the-go Single Serve Plain 1% M.F. Cottage Cheese, 4 x 113 g",5.68,serve_cottage_cheese_
"Sealtest Chocolate Parly Skimmed 1% Milk, 473 mL",1.68,chocolate_milk_
"Burnbrae Farms EGG Creations Whole Eggs Original, 500 g",5.98,egg_whole_eggs_
"Natrel Fine-filtered 0% Fat Free Skim Milk, 1 L",3.58,natrel_fat_milk_
"Siggi's Vanilla 0%, 750 g",6.27,vanilla_
"Mini Babybel Swiss Cheese Snacks 6P, 6 Portions, 120 g",3.47,swiss_cheese_snacks_
"Silk Dairy Free Plant Based Almond Yogurt, Vanilla Flavour, 640g Dairy Free Plant Based Yogurt",5.97,dairy_based_almond_yogurt_vanilla_
"The Laughing Cow, Original, Spreadable Cheese 32P, 32 Portions, 535 g",8.67,cheese_
"Pillsbury Sugar Cookie Dough, 468 g",3.48,pillsbury_sugar_cookie_dough_
"Kraft Extra Cheddar Slices, 390g, 14ct, 390g",7.17,kraft_extra_cheddar_
"Silk Organic Soy Beverage, Original, Dairy-Free, Shelf Stable, 946ml Soy Milk",3.47,soy_beverage_dairy_milk_
"Black Diamond Cheestring Lactose Free Marble Cheese, 12 pack, 252g",7.78,black_cheese_
"OIKOS Greek Yogurt, Reduced Sugar, Fat Free, Vanilla, 750g, 750g",6.98,oikos_greek_yogurt_sugar_fat_vanilla_
"Natrel Fine-filtered 10% Half & Half Cream, 1 L",5.38,natrel_half_cream_
"Liberté Greek Crunch Café Latte flavour, 2 x 130 g",4.28,greek_crunch_
"Babybel Mini Rolls Cheese Snacks 6P, 6 Portions, 102 g",4.97,rolls_cheese_snacks_
"SLK PRO VAN 4X95 G, Silk Probiotic Vanilla 4x95g",4.49,vanilla_
"Oikos Extra Creamy Greek Yogurt, Extra Creamy Plain 11%, 750g, 750g Greek Yogurt Tub",6.98,oikos_extra_creamy_greek_yogurt_
"Balderson Royal Canadian Cheddar Cheese Portions 6 Pack, 6 x 21g, 126g",8.17,canadian_cheddar_cheese_
"Blue Diamond Original Unsweetened Almond Breeze, 1.89 L",4.97,blue_almond_
"Sealtest Partly Skimmed 1% Strawberry Milk, 473 mL",1.68,strawberry_milk_
"Blue Diamond Unsweetened Chocolate Almond Breeze, 946 ML",3.27,blue_chocolate_almond_
"Olympic Krema Yogurt Plain 10%, 650 g",5.98,yogurt_
"Double Double-Mate Liquid Coffee Enhancer, 1.9 L",9.27,double_liquid_coffee_
"Activia Probiotic Yogurt, 4x Blueberry, 4x Strawberry & Rhubarb, 8 pack, 8 x 100g",4.98,yogurt_blueberry_strawberry_rhubarb_
"Yoplait Yop 1% Drinkable Yogurt, Mango, Lactose Free Yogurt Drink, 200 mL, 200 mL",1.27,yoplait_yogurt_mango_drink_
"Black Diamond Mexican Shredded Cheese, 320 g",7.67,black_mexican_shredded_cheese_
"Black Diamond Light Cheddar Slices, 22 slices, 410 g",3.97,black_cheddar_
"Silk Oat Beverage, Vanilla, Unsweetened, Dairy-Free, Shelf Stable 946ml, 946ml Shelf Stable Plant Based Milk",3.47,oat_beverage_vanilla_dairy_based_milk_
"Milk2Go 1% Chocolate Partly Skimmed Milk, 310 mL",1.48,chocolate_milk_
"Astro Biobest Probiotic Yogurt Plain 1%, 750 g",3.48,yogurt_
"Our Finest Vintage Cheddar Cheese, 480 g",13.07,cheddar_cheese_
"Cracker Barrel Cheddar White Old Cheese, 400g",8.17,cracker_cheddar_white_cheese_
"Liberté Méditerranée 9% Yogurt, Orchard Peach, 100 g, 4 ct, 4 x 100 g",4.28,yogurt_peach_
"Olympic Organic Yogurt Plain 3.5%, 1.75 kg",10.27,yogurt_
"Philadelphia Original Light Cream Cheese Product, 340g",6.98,cream_cheese_
"Liquid Hazelnut, 0.9 L",5.68,liquid_
"Natrel Lactose Free 1%, 4 L",10.88,natrel_
"Becel Plant Butter Salted 454g, 454g",5.78,butter_salted_
"Danone YoCrunch Yogurt Vanilla With M&M's Topping, 2 x 143 g",3.27,yogurt_vanilla_topping_
"Oikos Fat Free Greek Yogurt, Vanilla Flavour, Blended, 0% M.F., 750g Greek Yogurt Tub",6.98,oikos_fat_greek_yogurt_vanilla_
"Cracker Barrel Shredded Cheese Double Cheddar, 320g",7.67,cracker_shredded_cheese_double_cheddar_
"Natrel Lactose Free Butter, 250 g",6.28,natrel_butter_
"Black Diamond Thick Cheddar Slices, 14 slices, 410 g",3.97,black_cheddar_
"Black Diamond Shredded Mozzarella Cheese, 320 g",7.67,black_shredded_mozzarella_cheese_
"Double Double-mate Liquid Coffee Enhancer, Double Double-mate Liquid Coffee Enhancer",5.68,double_liquid_coffee_
